Date : 2026-02-08 18:24:33
Directory : c:\Dev\Empreinte Fiscale
Total : 571 files,  110626 codes, 7026 comments, 16850 blanks, all 134502 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Dev\Empreinte Fiscale\src\app\(app)\admin\cron\page.tsx                                                     | TypeScript JSX     |        298 |          5 |         30 |        333 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\admin\layout.tsx                                                        | TypeScript JSX     |        144 |         11 |         19 |        174 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\admin\page.tsx                                                          | TypeScript JSX     |        181 |          8 |         19 |        208 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\admin\referentiel\page.tsx                                              | TypeScript JSX     |        261 |          7 |         26 |        294 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\admin\settings\page.tsx                                                 | TypeScript JSX     |        158 |          4 |         10 |        172 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\admin\users\page.tsx                                                    | TypeScript JSX     |         76 |          6 |         12 |         94 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\animations\page.tsx                                                     | TypeScript JSX     |        423 |         20 |         44 |        487 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\dashboard\page.tsx                                                      | TypeScript JSX     |        481 |         21 |         35 |        537 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\documents\page.tsx                                                      | TypeScript JSX     |        288 |          6 |         27 |        321 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\evolution\page.tsx                                                      | TypeScript JSX     |        293 |         14 |         32 |        339 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\gamification\page.tsx                                                   | TypeScript JSX     |        492 |         24 |         41 |        557 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\journal\page.tsx                                                        | TypeScript JSX     |        378 |         20 |         40 |        438 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\layout.tsx                                                              | TypeScript JSX     |        148 |         11 |         17 |        176 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\profil\page.tsx                                                         | TypeScript JSX     |        302 |         15 |         34 |        351 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\quiz\challenge\[challengeId]\page.tsx                                   | TypeScript JSX     |        394 |         14 |         43 |        451 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\quiz\challenge\[challengeId]\results\page.tsx                           | TypeScript JSX     |        374 |         10 |         32 |        416 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\settings\notifications\page.tsx                                         | TypeScript JSX     |        190 |         11 |         18 |        219 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\settings\page.tsx                                                       | TypeScript JSX     |        127 |          5 |         10 |        142 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\simulations\[id]\page.tsx                                               | TypeScript JSX     |        114 |          2 |         15 |        131 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\simulations\new\page.tsx                                                | TypeScript JSX     |         79 |          0 |          8 |         87 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\simulations\page.tsx                                                    | TypeScript JSX     |        145 |          0 |         12 |        157 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\social\friends\page.tsx                                                 | TypeScript JSX     |        135 |          7 |         19 |        161 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\social\groups\[id]\page.tsx                                             | TypeScript JSX     |        154 |          9 |         17 |        180 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\social\groups\page.tsx                                                  | TypeScript JSX     |        258 |          5 |         32 |        295 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\social\page.tsx                                                         | TypeScript JSX     |        240 |          7 |         17 |        264 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\visualisations\page.tsx                                                 | TypeScript JSX     |        198 |          8 |         23 |        229 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\wrapped\[year]\page.tsx                                                 | TypeScript JSX     |        147 |          7 |         19 |        173 |
| c:\Dev\Empreinte Fiscale\src\app\(app)\wrapped\page.tsx                                                        | TypeScript JSX     |        146 |          8 |         14 |        168 |
| c:\Dev\Empreinte Fiscale\src\app\(auth)\auth\forgot-password\page.tsx                                          | TypeScript JSX     |         98 |          0 |         12 |        110 |
| c:\Dev\Empreinte Fiscale\src\app\(auth)\auth\login\page.tsx                                                    | TypeScript JSX     |        140 |          0 |         15 |        155 |
| c:\Dev\Empreinte Fiscale\src\app\(auth)\auth\register\page.tsx                                                 | TypeScript JSX     |        120 |          1 |         11 |        132 |
| c:\Dev\Empreinte Fiscale\src\app\(auth)\auth\reset-password\page.tsx                                           | TypeScript JSX     |        130 |          0 |         15 |        145 |
| c:\Dev\Empreinte Fiscale\src\app\(auth)\auth\verify-email\page.tsx                                             | TypeScript JSX     |        122 |          0 |         11 |        133 |
| c:\Dev\Empreinte Fiscale\src\app\(auth)\layout.tsx                                                             | TypeScript JSX     |         12 |          0 |          2 |         14 |
| c:\Dev\Empreinte Fiscale\src\app\(public)\aide\page.tsx                                                        | TypeScript JSX     |        326 |          6 |         16 |        348 |
| c:\Dev\Empreinte Fiscale\src\app\(public)\cgu\page.tsx                                                         | TypeScript JSX     |        289 |         13 |         25 |        327 |
| c:\Dev\Empreinte Fiscale\src\app\(public)\confidentialite\page.tsx                                             | TypeScript JSX     |        405 |         11 |         31 |        447 |
| c:\Dev\Empreinte Fiscale\src\app\(public)\decouverte\page.tsx                                                  | TypeScript JSX     |        253 |         12 |         21 |        286 |
| c:\Dev\Empreinte Fiscale\src\app\(public)\mentions-legales\page.tsx                                            | TypeScript JSX     |        154 |          9 |         12 |        175 |
| c:\Dev\Empreinte Fiscale\src\app\(public)\quiz\page.tsx                                                        | TypeScript JSX     |        346 |         13 |         30 |        389 |
| c:\Dev\Empreinte Fiscale\src\app\(public)\tutoriel\page.tsx                                                    | TypeScript JSX     |        657 |          5 |         38 |        700 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\analytics\export\route.ts                                           | TypeScript         |         50 |          6 |         10 |         66 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\analytics\features\route.ts                                         | TypeScript         |         25 |          4 |          6 |         35 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\analytics\growth\route.ts                                           | TypeScript         |         27 |          5 |          8 |         40 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\monitoring\cache\route.ts                                           | TypeScript         |         35 |         10 |          7 |         52 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\monitoring\errors\route.ts                                          | TypeScript         |         23 |          4 |          7 |         34 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\monitoring\health\route.ts                                          | TypeScript         |         19 |          4 |          5 |         28 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\monitoring\jobs\route.ts                                            | TypeScript         |         19 |          4 |          5 |         28 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\referentiel\pipeline\run\route.ts                                   | TypeScript         |         42 |          7 |         10 |         59 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\referentiel\rollback\route.ts                                       | TypeScript         |         41 |          5 |         11 |         57 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\referentiel\updates\[id]\comparison\route.ts                        | TypeScript         |         34 |          5 |          9 |         48 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\referentiel\updates\route.ts                                        | TypeScript         |        118 |         21 |         28 |        167 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\users\[id]\route.ts                                                 | TypeScript         |        100 |          8 |         21 |        129 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\users\[id]\suspend\route.ts                                         | TypeScript         |         73 |          7 |         16 |         96 |
| c:\Dev\Empreinte Fiscale\src\app\api\admin\users\route.ts                                                      | TypeScript         |         35 |          6 |          9 |         50 |
| c:\Dev\Empreinte Fiscale\src\app\api\ai\chat\route.ts                                                          | TypeScript         |         99 |         18 |         16 |        133 |
| c:\Dev\Empreinte Fiscale\src\app\api\ai\config\route.ts                                                        | TypeScript         |        121 |         25 |         25 |        171 |
| c:\Dev\Empreinte Fiscale\src\app\api\ai\models\route.ts                                                        | TypeScript         |         29 |         10 |          8 |         47 |
| c:\Dev\Empreinte Fiscale\src\app\api\ai\ocr\route.ts                                                           | TypeScript         |        125 |         21 |         18 |        164 |
| c:\Dev\Empreinte Fiscale\src\app\api\ai\test\route.ts                                                          | TypeScript         |         46 |         13 |         11 |         70 |
| c:\Dev\Empreinte Fiscale\src\app\api\ai\usage\route.ts                                                         | TypeScript         |         55 |         12 |         11 |         78 |
| c:\Dev\Empreinte Fiscale\src\app\api\animations\export\route.ts                                                | TypeScript         |        134 |         46 |         21 |        201 |
| c:\Dev\Empreinte Fiscale\src\app\api\animations\generate\route.ts                                              | TypeScript         |        128 |         17 |         15 |        160 |
| c:\Dev\Empreinte Fiscale\src\app\api\animations\share\route.ts                                                 | TypeScript         |        119 |         33 |         22 |        174 |
| c:\Dev\Empreinte Fiscale\src\app\api\auth\[...nextauth]\route.ts                                               | TypeScript         |          5 |          1 |          4 |         10 |
| c:\Dev\Empreinte Fiscale\src\app\api\auth\forgot-password\route.ts                                             | TypeScript         |         38 |          6 |         10 |         54 |
| c:\Dev\Empreinte Fiscale\src\app\api\auth\register\route.ts                                                    | TypeScript         |         59 |          8 |         13 |         80 |
| c:\Dev\Empreinte Fiscale\src\app\api\auth\reset-password\route.ts                                              | TypeScript         |         47 |          5 |         11 |         63 |
| c:\Dev\Empreinte Fiscale\src\app\api\auth\verify-email\route.ts                                                | TypeScript         |         36 |          4 |          9 |         49 |
| c:\Dev\Empreinte Fiscale\src\app\api\cron\daily-facts\route.ts                                                 | TypeScript         |         46 |          6 |          8 |         60 |
| c:\Dev\Empreinte Fiscale\src\app\api\cron\monthly-aggregation\route.ts                                         | TypeScript         |         46 |          4 |          8 |         58 |
| c:\Dev\Empreinte Fiscale\src\app\api\cron\streak-reminder\route.ts                                             | TypeScript         |         46 |          4 |          8 |         58 |
| c:\Dev\Empreinte Fiscale\src\app\api\cron\weekly-digest\route.ts                                               | TypeScript         |         46 |          4 |          8 |         58 |
| c:\Dev\Empreinte Fiscale\src\app\api\debug\score-test\route.ts                                                 | TypeScript         |        174 |          9 |         14 |        197 |
| c:\Dev\Empreinte Fiscale\src\app\api\decouverte\calcul\route.ts                                                | TypeScript         |         28 |          6 |          5 |         39 |
| c:\Dev\Empreinte Fiscale\src\app\api\documents\[id]\route.ts                                                   | TypeScript         |         57 |          8 |         13 |         78 |
| c:\Dev\Empreinte Fiscale\src\app\api\documents\history\route.ts                                                | TypeScript         |         45 |          2 |          8 |         55 |
| c:\Dev\Empreinte Fiscale\src\app\api\documents\upload\route.ts                                                 | TypeScript         |         56 |         11 |         13 |         80 |
| c:\Dev\Empreinte Fiscale\src\app\api\documents\validate\route.ts                                               | TypeScript         |        133 |         11 |         20 |        164 |
| c:\Dev\Empreinte Fiscale\src\app\api\gamification\badges\route.ts                                              | TypeScript         |         49 |          9 |         11 |         69 |
| c:\Dev\Empreinte Fiscale\src\app\api\gamification\challenges\route.ts                                          | TypeScript         |         52 |          7 |         10 |         69 |
| c:\Dev\Empreinte Fiscale\src\app\api\gamification\challenges\suggestions\route.ts                              | TypeScript         |         68 |          9 |         17 |         94 |
| c:\Dev\Empreinte Fiscale\src\app\api\gamification\leaderboard\route.ts                                         | TypeScript         |         35 |          8 |          9 |         52 |
| c:\Dev\Empreinte Fiscale\src\app\api\gamification\streak\route.ts                                              | TypeScript         |        123 |         13 |         24 |        160 |
| c:\Dev\Empreinte Fiscale\src\app\api\gamification\xp\route.ts                                                  | TypeScript         |         47 |          5 |         11 |         63 |
| c:\Dev\Empreinte Fiscale\src\app\api\journal\[id]\route.ts                                                     | TypeScript         |         85 |         12 |         20 |        117 |
| c:\Dev\Empreinte Fiscale\src\app\api\journal\route.ts                                                          | TypeScript         |         86 |         12 |         23 |        121 |
| c:\Dev\Empreinte Fiscale\src\app\api\notifications\preferences\route.ts                                        | TypeScript         |        183 |         28 |         19 |        230 |
| c:\Dev\Empreinte Fiscale\src\app\api\notifications\route.ts                                                    | TypeScript         |        132 |         31 |         21 |        184 |
| c:\Dev\Empreinte Fiscale\src\app\api\notifications\send\route.ts                                               | TypeScript         |        139 |         30 |         20 |        189 |
| c:\Dev\Empreinte Fiscale\src\app\api\notifications\test\route.ts                                               | TypeScript         |        150 |         23 |         20 |        193 |
| c:\Dev\Empreinte Fiscale\src\app\api\profil\route.ts                                                           | TypeScript         |        129 |         18 |         23 |        170 |
| c:\Dev\Empreinte Fiscale\src\app\api\profil\validate\route.ts                                                  | TypeScript         |         22 |          6 |          7 |         35 |
| c:\Dev\Empreinte Fiscale\src\app\api\quiz\challenge\results\route.ts                                           | TypeScript         |        198 |         21 |         28 |        247 |
| c:\Dev\Empreinte Fiscale\src\app\api\quiz\challenge\route.ts                                                   | TypeScript         |        214 |         31 |         34 |        279 |
| c:\Dev\Empreinte Fiscale\src\app\api\quiz\challenge\submit\route.ts                                            | TypeScript         |        129 |         15 |         22 |        166 |
| c:\Dev\Empreinte Fiscale\src\app\api\quiz\focused\route.ts                                                     | TypeScript         |        171 |         22 |         29 |        222 |
| c:\Dev\Empreinte Fiscale\src\app\api\quiz\personalized\route.ts                                                | TypeScript         |        157 |         22 |         28 |        207 |
| c:\Dev\Empreinte Fiscale\src\app\api\score\confiance\route.ts                                                  | TypeScript         |         74 |          7 |         10 |         91 |
| c:\Dev\Empreinte Fiscale\src\app\api\score\history\export\route.ts                                             | TypeScript         |        189 |         26 |         22 |        237 |
| c:\Dev\Empreinte Fiscale\src\app\api\score\history\projection\route.ts                                         | TypeScript         |        193 |         35 |         37 |        265 |
| c:\Dev\Empreinte Fiscale\src\app\api\score\history\route.ts                                                    | TypeScript         |         85 |         16 |         15 |        116 |
| c:\Dev\Empreinte Fiscale\src\app\api\score\history\trends\route.ts                                             | TypeScript         |         77 |         16 |         13 |        106 |
| c:\Dev\Empreinte Fiscale\src\app\api\score\route.ts                                                            | TypeScript         |        107 |          7 |         16 |        130 |
| c:\Dev\Empreinte Fiscale\src\app\api\simulations\[id]\route.ts                                                 | TypeScript         |         70 |          9 |         15 |         94 |
| c:\Dev\Empreinte Fiscale\src\app\api\simulations\historical\route.ts                                           | TypeScript         |        182 |         24 |         24 |        230 |
| c:\Dev\Empreinte Fiscale\src\app\api\simulations\international\route.ts                                        | TypeScript         |        104 |         24 |         14 |        142 |
| c:\Dev\Empreinte Fiscale\src\app\api\simulations\route.ts                                                      | TypeScript         |        155 |         26 |         24 |        205 |
| c:\Dev\Empreinte Fiscale\src\app\api\simulations\share\route.ts                                                | TypeScript         |        125 |         29 |         21 |        175 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\friends\[friendId]\data\route.ts                                   | TypeScript         |         50 |         12 |         11 |         73 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\friends\[friendId]\sharing\route.ts                                | TypeScript         |         60 |         11 |         15 |         86 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\friends\accept\route.ts                                            | TypeScript         |         67 |         12 |         15 |         94 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\friends\invite\route.ts                                            | TypeScript         |         79 |         12 |         14 |        105 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\friends\route.ts                                                   | TypeScript         |         50 |         14 |         12 |         76 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\friends\search\route.ts                                            | TypeScript         |        102 |         19 |         15 |        136 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\groups\[id]\comparison\route.ts                                    | TypeScript         |         39 |          9 |         10 |         58 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\groups\[id]\members\route.ts                                       | TypeScript         |        153 |         21 |         30 |        204 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\groups\[id]\route.ts                                               | TypeScript         |        173 |         24 |         30 |        227 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\groups\[id]\stats\route.ts                                         | TypeScript         |         90 |         13 |         16 |        119 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\groups\route.ts                                                    | TypeScript         |         68 |         15 |         15 |         98 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\leaderboard\friends\route.ts                                       | TypeScript         |         36 |          9 |          8 |         53 |
| c:\Dev\Empreinte Fiscale\src\app\api\social\leaderboard\national\route.ts                                      | TypeScript         |         60 |         10 |         12 |         82 |
| c:\Dev\Empreinte Fiscale\src\app\api\tickets\scan\route.ts                                                     | TypeScript         |         81 |          7 |         16 |        104 |
| c:\Dev\Empreinte Fiscale\src\app\api\wrapped\[year]\export\route.ts                                            | TypeScript         |        149 |         18 |         22 |        189 |
| c:\Dev\Empreinte Fiscale\src\app\api\wrapped\[year]\route.ts                                                   | TypeScript         |         57 |          9 |         12 |         78 |
| c:\Dev\Empreinte Fiscale\src\app\api\wrapped\[year]\share\route.ts                                             | TypeScript         |         63 |         12 |         12 |         87 |
| c:\Dev\Empreinte Fiscale\src\app\globals.css                                                                   | PostCSS            |         33 |          0 |          3 |         36 |
| c:\Dev\Empreinte Fiscale\src\app\layout.tsx                                                                    | TypeScript JSX     |         32 |          1 |          4 |         37 |
| c:\Dev\Empreinte Fiscale\src\app\page.tsx                                                                      | TypeScript JSX     |        390 |         12 |         33 |        435 |
| c:\Dev\Empreinte Fiscale\src\components\admin\AnalyticsChart.tsx                                               | TypeScript JSX     |        133 |         10 |         13 |        156 |
| c:\Dev\Empreinte Fiscale\src\components\admin\ReferentielReviewCard.tsx                                        | TypeScript JSX     |        256 |         10 |         19 |        285 |
| c:\Dev\Empreinte Fiscale\src\components\admin\SystemHealthCard.tsx                                             | TypeScript JSX     |        124 |          9 |         13 |        146 |
| c:\Dev\Empreinte Fiscale\src\components\admin\UserManagementTable.tsx                                          | TypeScript JSX     |        185 |          5 |         17 |        207 |
| c:\Dev\Empreinte Fiscale\src\components\ai\AIAnalysisButton.tsx                                                | TypeScript JSX     |         52 |          6 |          7 |         65 |
| c:\Dev\Empreinte Fiscale\src\components\ai\AIChatInterface.tsx                                                 | TypeScript JSX     |        179 |         14 |         27 |        220 |
| c:\Dev\Empreinte Fiscale\src\components\ai\AIConfigForm.tsx                                                    | TypeScript JSX     |        316 |         19 |         34 |        369 |
| c:\Dev\Empreinte Fiscale\src\components\ai\AITestConnection.tsx                                                | TypeScript JSX     |         94 |          6 |         15 |        115 |
| c:\Dev\Empreinte Fiscale\src\components\ai\AIUsagePanel.tsx                                                    | TypeScript JSX     |        117 |          9 |         16 |        142 |
| c:\Dev\Empreinte Fiscale\src\components\ai\AIWarningModal.tsx                                                  | TypeScript JSX     |        114 |          6 |         12 |        132 |
| c:\Dev\Empreinte Fiscale\src\components\animations\CoffeeScene.tsx                                             | TypeScript JSX     |        118 |          7 |         11 |        136 |
| c:\Dev\Empreinte Fiscale\src\components\animations\CommuteScene.tsx                                            | TypeScript JSX     |        118 |          0 |         11 |        129 |
| c:\Dev\Empreinte Fiscale\src\components\animations\FiscalDayAnimation.tsx                                      | TypeScript JSX     |        186 |          8 |         27 |        221 |
| c:\Dev\Empreinte Fiscale\src\components\animations\LunchScene.tsx                                              | TypeScript JSX     |        118 |          0 |         11 |        129 |
| c:\Dev\Empreinte Fiscale\src\components\animations\ShoppingScene.tsx                                           | TypeScript JSX     |        121 |          0 |         11 |        132 |
| c:\Dev\Empreinte Fiscale\src\components\animations\SummaryScene.tsx                                            | TypeScript JSX     |        175 |          4 |         14 |        193 |
| c:\Dev\Empreinte Fiscale\src\components\animations\WorkScene.tsx                                               | TypeScript JSX     |        127 |          0 |         11 |        138 |
| c:\Dev\Empreinte Fiscale\src\components\dashboard\BreakdownChart.tsx                                           | TypeScript JSX     |         59 |          2 |          9 |         70 |
| c:\Dev\Empreinte Fiscale\src\components\dashboard\ConfianceScore.tsx                                           | TypeScript JSX     |        103 |          4 |          8 |        115 |
| c:\Dev\Empreinte Fiscale\src\components\dashboard\ScoreCard.tsx                                                | TypeScript JSX     |         32 |          0 |          5 |         37 |
| c:\Dev\Empreinte Fiscale\src\components\decouverte\DemoScore.tsx                                               | TypeScript JSX     |         91 |          0 |          9 |        100 |
| c:\Dev\Empreinte Fiscale\src\components\decouverte\InternationalComparison.tsx                                 | TypeScript JSX     |        198 |         14 |         17 |        229 |
| c:\Dev\Empreinte Fiscale\src\components\decouverte\ProfilTypeSelector.tsx                                      | TypeScript JSX     |         91 |          0 |          6 |         97 |
| c:\Dev\Empreinte Fiscale\src\components\decouverte\ShareResult.tsx                                             | TypeScript JSX     |        126 |         12 |         14 |        152 |
| c:\Dev\Empreinte Fiscale\src\components\evolution\DrillDownPanel.tsx                                           | TypeScript JSX     |        211 |         10 |         21 |        242 |
| c:\Dev\Empreinte Fiscale\src\components\evolution\EvolutionLineChart.tsx                                       | TypeScript JSX     |        175 |          7 |         29 |        211 |
| c:\Dev\Empreinte Fiscale\src\components\evolution\ExportButton.tsx                                             | TypeScript JSX     |        142 |          9 |         17 |        168 |
| c:\Dev\Empreinte Fiscale\src\components\evolution\MilestoneMarker.tsx                                          | TypeScript JSX     |        123 |          4 |         12 |        139 |
| c:\Dev\Empreinte Fiscale\src\components\evolution\TimeRangeSelector.tsx                                        | TypeScript JSX     |        208 |          7 |         24 |        239 |
| c:\Dev\Empreinte Fiscale\src\components\evolution\TrendIndicator.tsx                                           | TypeScript JSX     |        146 |          7 |         13 |        166 |
| c:\Dev\Empreinte Fiscale\src\components\gamification\BadgeCard.tsx                                             | TypeScript JSX     |         97 |          4 |         10 |        111 |
| c:\Dev\Empreinte Fiscale\src\components\gamification\CelebrationAnimation.tsx                                  | TypeScript JSX     |        225 |         12 |         18 |        255 |
| c:\Dev\Empreinte Fiscale\src\components\gamification\ChallengeCard.tsx                                         | TypeScript JSX     |        118 |          7 |         14 |        139 |
| c:\Dev\Empreinte Fiscale\src\components\gamification\ChallengeCompletionToast.tsx                              | TypeScript JSX     |        185 |         11 |         18 |        214 |
| c:\Dev\Empreinte Fiscale\src\components\gamification\ChallengesCarousel.tsx                                    | TypeScript JSX     |        153 |          6 |         17 |        176 |
| c:\Dev\Empreinte Fiscale\src\components\gamification\FreezeModal.tsx                                           | TypeScript JSX     |        148 |          9 |         14 |        171 |
| c:\Dev\Empreinte Fiscale\src\components\gamification\LevelDisplay.tsx                                          | TypeScript JSX     |        159 |         11 |         15 |        185 |
| c:\Dev\Empreinte Fiscale\src\components\gamification\StreakBanner.tsx                                          | TypeScript JSX     |        155 |          7 |         13 |        175 |
| c:\Dev\Empreinte Fiscale\src\components\gamification\StreakCalendar.tsx                                        | TypeScript JSX     |        150 |         10 |         19 |        179 |
| c:\Dev\Empreinte Fiscale\src\components\journal\AddEntryForm.tsx                                               | TypeScript JSX     |        148 |          6 |         13 |        167 |
| c:\Dev\Empreinte Fiscale\src\components\journal\DailyScoreImpact.tsx                                           | TypeScript JSX     |         61 |          3 |          8 |         72 |
| c:\Dev\Empreinte Fiscale\src\components\journal\EditEntryModal.tsx                                             | TypeScript JSX     |        147 |          5 |         13 |        165 |
| c:\Dev\Empreinte Fiscale\src\components\journal\EntryCard.tsx                                                  | TypeScript JSX     |         96 |          4 |         10 |        110 |
| c:\Dev\Empreinte Fiscale\src\components\journal\MonthlyChart.tsx                                               | TypeScript JSX     |         63 |          1 |          9 |         73 |
| c:\Dev\Empreinte Fiscale\src\components\journal\TimelineView.tsx                                               | TypeScript JSX     |         76 |          2 |          8 |         86 |
| c:\Dev\Empreinte Fiscale\src\components\notifications\NotificationBell.tsx                                     | TypeScript JSX     |        102 |         13 |         17 |        132 |
| c:\Dev\Empreinte Fiscale\src\components\notifications\NotificationDropdown.tsx                                 | TypeScript JSX     |        354 |         11 |         34 |        399 |
| c:\Dev\Empreinte Fiscale\src\components\notifications\NotificationPreferencesForm.tsx                          | TypeScript JSX     |        388 |          6 |         37 |        431 |
| c:\Dev\Empreinte Fiscale\src\components\notifications\QuietHoursSelector.tsx                                   | TypeScript JSX     |        239 |         14 |         30 |        283 |
| c:\Dev\Empreinte Fiscale\src\components\pedagogie\DetailPanel.tsx                                              | TypeScript JSX     |        247 |         13 |         15 |        275 |
| c:\Dev\Empreinte Fiscale\src\components\pedagogie\FiscalTooltip.tsx                                            | TypeScript JSX     |         46 |          5 |          6 |         57 |
| c:\Dev\Empreinte Fiscale\src\components\pedagogie\Glossary.tsx                                                 | TypeScript JSX     |         95 |          0 |         12 |        107 |
| c:\Dev\Empreinte Fiscale\src\components\pedagogie\RelatedTermsSuggestion.tsx                                   | TypeScript JSX     |         63 |          5 |          8 |         76 |
| c:\Dev\Empreinte Fiscale\src\components\pedagogie\StatusBadge.tsx                                              | TypeScript JSX     |         35 |          0 |          6 |         41 |
| c:\Dev\Empreinte Fiscale\src\components\providers\SessionProvider.tsx                                          | TypeScript JSX     |          5 |          0 |          3 |          8 |
| c:\Dev\Empreinte Fiscale\src\components\scan\CameraCapture.tsx                                                 | TypeScript JSX     |         49 |          4 |          9 |         62 |
| c:\Dev\Empreinte Fiscale\src\components\scan\OCRProgress.tsx                                                   | TypeScript JSX     |         51 |          6 |         11 |         68 |
| c:\Dev\Empreinte Fiscale\src\components\scan\ScanButton.tsx                                                    | TypeScript JSX     |         26 |          0 |          4 |         30 |
| c:\Dev\Empreinte Fiscale\src\components\scan\TicketValidation.tsx                                              | TypeScript JSX     |        166 |          8 |         15 |        189 |
| c:\Dev\Empreinte Fiscale\src\components\shared\EmptyState.tsx                                                  | TypeScript JSX     |        164 |         37 |         17 |        218 |
| c:\Dev\Empreinte Fiscale\src\components\shared\ErrorBoundary.tsx                                               | TypeScript JSX     |        101 |         12 |         17 |        130 |
| c:\Dev\Empreinte Fiscale\src\components\shared\Footer.tsx                                                      | TypeScript JSX     |        140 |          5 |          7 |        152 |
| c:\Dev\Empreinte Fiscale\src\components\shared\GlobalCelebrations.tsx                                          | TypeScript JSX     |        168 |         22 |         22 |        212 |
| c:\Dev\Empreinte Fiscale\src\components\shared\LoadingState.tsx                                                | TypeScript JSX     |         81 |         25 |         12 |        118 |
| c:\Dev\Empreinte Fiscale\src\components\simulations\ComparisonView.tsx                                         | TypeScript JSX     |        178 |         10 |         13 |        201 |
| c:\Dev\Empreinte Fiscale\src\components\simulations\CustomSimulationForm.tsx                                   | TypeScript JSX     |        323 |         10 |         31 |        364 |
| c:\Dev\Empreinte Fiscale\src\components\simulations\DeltaSummary.tsx                                           | TypeScript JSX     |        231 |         12 |         23 |        266 |
| c:\Dev\Empreinte Fiscale\src\components\simulations\ExportMenu.tsx                                             | TypeScript JSX     |        170 |         11 |         14 |        195 |
| c:\Dev\Empreinte Fiscale\src\components\simulations\HistoricalReplay.tsx                                       | TypeScript JSX     |        138 |         10 |         17 |        165 |
| c:\Dev\Empreinte Fiscale\src\components\simulations\InternationalComparison.tsx                                | TypeScript JSX     |        127 |          7 |         17 |        151 |
| c:\Dev\Empreinte Fiscale\src\components\simulations\ScenarioSelector.tsx                                       | TypeScript JSX     |        149 |          9 |         15 |        173 |
| c:\Dev\Empreinte Fiscale\src\components\simulations\ShareModal.tsx                                             | TypeScript JSX     |        245 |         12 |         17 |        274 |
| c:\Dev\Empreinte Fiscale\src\components\simulations\SimulationHistoryList.tsx                                  | TypeScript JSX     |        170 |          9 |         17 |        196 |
| c:\Dev\Empreinte Fiscale\src\components\social\FriendCard.tsx                                                  | TypeScript JSX     |        148 |          7 |         14 |        169 |
| c:\Dev\Empreinte Fiscale\src\components\social\FriendComparisonCard.tsx                                        | TypeScript JSX     |        154 |          7 |         14 |        175 |
| c:\Dev\Empreinte Fiscale\src\components\social\FriendInviteModal.tsx                                           | TypeScript JSX     |        181 |          4 |         16 |        201 |
